"","ID","SampleName","InjectionVol_ul","FAME_compound","Sample_Dilution","Peak_Area","d13","Atom_per_13C","FAME_per_C","Dry_Soil_Mass_g"
"38",38,"01.13.2","2.5","17:0",0,9.311,-15.932,1.088235,0.76,"6.008"
"39",39,"01.13.2","2.5","trans-18:1n9",0,7.987,0.292,1.105978,0.7697,"6.008"
"40",40,"01.13.2","2.5","18:0",0,7.323,73.693,1.186171,0.7645,"6.008"
"41",41,"01.13.2","2.5","19:0cy",0,32.807,-30.438,1.072366,0.7736,"6.008"
"42",42,"01.13.2","2.5","19:0",0,21.825,-30.585,1.072205,0.8216,"6.008"
"43",43,"01.13.2","2.5","20:4n6",0,1.252,-22.933,1.080576,0.7919,"6.008"
"44",44,"01.13.2","2.5","20:5n3",0,3.083,-27.948,1.07509,0.797,"6.008"
"45",45,"01.13.3","2.5","12:0",0,14.982,-31.141,1.071596,0.7285,"6.002"
"46",46,"01.13.3","2.5","14:0",0,2.528,-18.416,1.085518,0.7432,"6.002"
"47",47,"01.13.3","2.5","a15:0",0,37.532,-20.079,1.083699,0.7494,"6.002"
"48",48,"01.13.3","2.5","15:0",0,4.031,-20.629,1.083097,0.7494,"6.002"
"49",49,"01.13.3","2.5","16:1n9/i16:0",0,2.821,88.656,1.202503,0.7606,"6.002"
"50",50,"01.13.3","2.5","16:0",0,29.174,-6.97,1.098036,0.755,"6.002"
"51",51,"01.13.3","2.5","i17:0",0,7.677,-32.55,1.070054,0.76,"6.002"
"52",52,"01.13.3","2.5","17:0cy",0,8.058,-21.404,1.082249,0.7654,"6.002"
"53",53,"01.13.3","2.5","17:0",0,6.401,-27.395,1.075694,0.76,"6.002"
"54",54,"01.13.3","2.5","trans-18:1n9",0,8.874,-20.238,1.083525,0.7697,"6.002"
"55",55,"01.13.3","2.5","18:0",0,8.124,-8.908,1.095917,0.7645,"6.002"
"56",56,"01.13.3","2.5","19:0cy",0,29.943,-34.337,1.068099,0.7736,"6.002"
"57",57,"01.13.3","2.5","19:0",0,14.084,-33.126,1.069424,0.8216,"6.002"
"58",58,"01.13.3","2.5","20:4n6",0,0.996,-36.97,1.065218,0.7919,"6.002"
"59",59,"01.13.3","2.5","20:5n3",0,1.886,-35.259,1.06709,0.797,"6.002"
"60",60,"01.05.3","3","12:0",0,15.032,-39.489,1.062461,0.7285,"6.09"
"61",61,"01.05.3","3","14:0",0,2.444,13.485,1.120401,0.7432,"6.09"
"62",62,"01.05.3","3","a15:0",0,33.172,-9.676,1.095077,0.7494,"6.09"
"63",63,"01.05.3","3","15:0",0,3.847,3.815,1.10983,0.7494,"6.09"
"64",64,"01.05.3","3","16:1n9/i16:0",0,4.681,73.656,1.186131,0.7606,"6.09"
"65",65,"01.05.3","3","16:0",0,38.88,84.488,1.197955,0.755,"6.09"
"66",66,"01.05.3","3","i17:0",0,4.478,-32.868,1.069706,0.76,"6.09"
"67",67,"01.05.3","3","17:0cy",0,9.659,-7.906,1.097013,0.7654,"6.09"
"68",68,"01.05.3","3","17:0",0,7.109,-12.531,1.091955,0.76,"6.09"
"69",69,"01.05.3","3","trans-18:1n9",0,10.936,49.735,1.16001,0.7697,"6.09"
"70",70,"01.05.3","3","18:0",0,9.96,86.393,1.200033,0.7645,"6.09"
"71",71,"01.05.3","3","19:0cy",0,35.779,-20.159,1.083611,0.7736,"6.09"
"72",72,"01.05.3","3","19:0",0,16.412,-30.499,1.072298,0.8216,"6.09"
"73",73,"01.05.3","3","20:4n6",0,1.217,3.182,1.109138,0.7919,"6.09"
"74",74,"01.05.3","3","20:5n3",0,1.141,-23.857,1.079566,0.797,"6.09"
"75",75,"10.02.2","3","12:0",0,17.417,-31.144,1.071593,0.7285,"5.999"
"76",76,"10.02.2","3","14:0",0,3.389,-8.634,1.096217,0.7432,"5.999"
"77",77,"10.02.2","3","a15:0",0,60.472,-16.173,1.087971,0.7494,"5.999"
"78",78,"10.02.2","3","15:0",0,5.917,-19.583,1.084241,0.7494,"5.999"
"79",79,"10.02.2","3","16:1n9/i16:0",0,6.209,71.051,1.183287,0.7606,"5.999"
"80",80,"10.02.2","3","16:0",0,64.274,-8.548,1.096311,0.755,"5.999"
"81",81,"10.02.2","3","i17:0",0,10.02,-29.621,1.073259,0.76,"5.999"
"82",82,"10.02.2","3","17:0cy",0,17.845,-22.842,1.080676,0.7654,"5.999"
"83",83,"10.02.2","3","17:0",0,13.991,-30.522,1.072274,0.76,"5.999"
"84",84,"10.02.2","3","trans-18:1n9",0,16.936,-6.842,1.098177,0.7697,"5.999"
"85",85,"10.02.2","3","18:0",0,15.803,-13.712,1.090663,0.7645,"5.999"
"86",86,"10.02.2","3","19:0",0,17.906,-33.295,1.06924,0.8216,"5.999"
"87",87,"10.02.2","3","20:4n6",0,0.982,-30.363,1.072447,0.7919,"5.999"
"88",88,"10.02.2","3","20:5n3",0,1.717,-33.594,1.068912,0.797,"5.999"
"89",89,"10.02.1","3","12:0",0,16.051,-30.602,1.072186,0.7285,"5.807"
"90",90,"10.02.1","3","14:0",0,2.908,29.92,1.138364,0.7432,"5.807"
"91",91,"10.02.1","3","a15:0",0,43.695,11.577,1.118315,0.7494,"5.807"
"92",92,"10.02.1","3","15:0",0,3.998,0.366,1.106058,0.7494,"5.807"
"93",93,"10.02.1","3","16:1n9/i16:0",0,6.89,179.72,1.301781,0.7606,"5.807"
"94",94,"10.02.1","3","16:0",0,60.748,10.308,1.116929,0.755,"5.807"
"95",95,"10.02.1","3","i17:0",0,8.066,-30.042,1.072799,0.76,"5.807"
"96",96,"10.02.1","3","17:0cy",0,14.137,-13.707,1.090669,0.7654,"5.807"
"97",97,"10.02.1","3","17:0",0,10.321,-24.843,1.078487,0.76,"5.807"
"98",98,"10.02.1","3","trans-18:1n9",0,18.546,-9.619,1.09514,0.7697,"5.807"
"99",99,"10.02.1","3","18:0",0,17.234,11.741,1.118495,0.7645,"5.807"
"100",100,"10.02.1","3","19:0cy",0,63.4,-33.16,1.069387,0.7736,"5.807"
"101",101,"10.02.1","3","19:0",0,16.933,-34.419,1.068009,0.8216,"5.807"
"102",102,"10.02.1","3","20:4n6",0,0.784,-23.61,1.079836,0.7919,"5.807"
"103",103,"10.02.3","2","12:0",0,13.172,-30.958,1.071797,0.7285,"6.005"
"104",104,"10.02.3","2","14:0",0,1.426,-2.527,1.102895,0.7432,"6.005"
"105",105,"10.02.3","2","a15:0",0,24.547,-11.16,1.093454,0.7494,"6.005"
"106",106,"10.02.3","2","15:0",0,2.446,-13.931,1.090423,0.7494,"6.005"
"107",107,"10.02.3","2","16:1n9/i16:0",0,3.741,80.814,1.193945,0.7606,"6.005"
"108",108,"10.02.3","2","16:0",0,34.991,-8.94,1.095883,0.755,"6.005"
"109",109,"10.02.3","2","i17:0",0,0.391,-34.175,1.068276,0.76,"6.005"
"110",110,"10.02.3","2","17:0cy",0,8.818,-24.591,1.078763,0.7654,"6.005"
"111",111,"10.02.3","2","17:0",0,7.271,-26.312,1.076879,0.76,"6.005"
"112",112,"10.02.3","2","trans-18:1n9",0,11.776,-16.319,1.087812,0.7697,"6.005"
"113",113,"10.02.3","2","18:0",0,9.549,-5.604,1.099531,0.7645,"6.005"
"114",114,"10.02.3","2","19:0cy",0,35.159,-34.012,1.068455,0.7736,"6.005"
"115",115,"10.02.3","2","19:0",0,13.445,-33.419,1.069104,0.8216,"6.005"
"116",116,"10.02.3","2","20:4n6",0,0.453,-24.693,1.078651,0.7919,"6.005"
"117",117,"11.06.2","3","12:0",0,15.588,-31.606,1.071088,0.7285,"6.007"
"118",118,"11.06.2","3","14:0",0,1.905,3.592,1.109586,0.7432,"6.007"
"119",119,"11.06.2","3","a15:0",0,28.027,1.777,1.107601,0.7494,"6.007"
"120",120,"11.06.2","3","15:0",0,2.26,3.545,1.109534,0.7494,"6.007"
"121",121,"11.06.2","3","16:1n9/i16:0",0,3.852,113.782,1.229915,0.7606,"6.007"
"122",122,"11.06.2","3","16:0",0,32.518,2.419,1.108304,0.755,"6.007"
"123",123,"11.06.2","3","i17:0",0,2.008,-13.443,1.090958,0.76,"6.007"
"124",124,"11.06.2","3","17:0cy",0,10.153,-6.25,1.098824,0.7654,"6.007"
"125",125,"11.06.2","3","17:0",0,7.814,-16.495,1.087619,0.76,"6.007"
"126",126,"11.06.2","3","trans-18:1n9",0,8.512,12.918,1.119782,0.7697,"6.007"
"127",127,"11.06.2","3","18:0",0,7.41,26.387,1.134503,0.7645,"6.007"
"128",128,"11.06.2","3","19:0cy",0,38.44,-32.837,1.069741,0.7736,"6.007"
"129",129,"11.06.2","3","19:0",0,15.921,-33.195,1.069349,0.8216,"6.007"
"130",130,"11.06.2","3","20:4n6",0,0.651,-6.599,1.098443,0.7919,"6.007"
"131",131,"11.06.2","3","20:5n3",0,0.408,-26.087,1.077126,0.797,"6.007"
"132",132,"11.10.1","2.5","12:0",0,13.502,-30.343,1.072469,0.7285,"6.056"
"133",133,"11.10.1","2.5","14:0",0,1.709,0.839,1.106576,0.7432,"6.056"
"134",134,"11.10.1","2.5","a15:0",0,38.955,-17.251,1.086792,0.7494,"6.056"
"135",135,"11.10.1","2.5","15:0",0,3.82,-9.598,1.095163,0.7494,"6.056"
"136",136,"11.10.1","2.5","16:1n9/i16:0",0,4.454,37.219,1.146338,0.7606,"6.056"
"137",137,"11.10.1","2.5","16:0",0,43.355,56.616,1.167526,0.755,"6.056"
"138",138,"11.10.1","2.5","i17:0",0,7.022,-28.132,1.074889,0.76,"6.056"
"139",139,"11.10.1","2.5","17:0cy",0,12.06,-14.826,1.089445,0.7654,"6.056"
"140",140,"11.10.1","2.5","17:0",0,9.166,-20.171,1.083598,0.76,"6.056"
"141",141,"11.10.1","2.5","trans-18:1n9",0,13.029,70.904,1.183126,0.7697,"6.056"
"142",142,"11.10.1","2.5","18:0",0,8.72,75.561,1.18821,0.7645,"6.056"
"143",143,"11.10.1","2.5","19:0cy",0,43.986,-23.512,1.079943,0.7736,"6.056"
"144",144,"11.10.1","2.5","19:0",0,14.435,-29.674,1.073202,0.8216,"6.056"
"145",145,"11.10.1","2.5","20:4n6",0,0.86,-24.357,1.079019,0.7919,"6.056"
"146",146,"11.10.1","2.5","20:5n3",0,1.024,-29.803,1.07306,0.797,"6.056"
"147",147,"11.10.3","2.5","12:0",0,14.193,-30.625,1.072161,0.7285,"6.014"
"148",148,"11.10.3","2.5","14:0",0,3.342,-7.183,1.097804,0.7432,"6.014"
"149",149,"11.10.3","2.5","a15:0",0,56.994,-17.058,1.087003,0.7494,"6.014"
"150",150,"11.10.3","2.5","15:0",0,6.753,-15.168,1.089071,0.7494,"6.014"
"151",151,"11.10.3","2.5","16:1n9/i16:0",0,8.452,11.33,1.118045,0.7606,"6.014"
"152",152,"11.10.3","2.5","16:0",0,77.291,12.923,1.119787,0.755,"6.014"
"153",153,"11.10.3","2.5","i17:0",0,11.218,-30.664,1.072118,0.76,"6.014"
"154",154,"11.10.3","2.5","17:0cy",0,17.01,-22.578,1.080965,0.7654,"6.014"
"155",155,"11.10.3","2.5","17:0",0,12.139,-26.38,1.076806,0.76,"6.014"
"156",156,"11.10.3","2.5","trans-18:1n9",0,35.516,-6.403,1.098657,0.7697,"6.014"
"157",157,"11.10.3","2.5","18:0",0,19.332,19.093,1.126531,0.7645,"6.014"
"158",158,"11.10.3","2.5","19:0cy",0,90.724,-28.01,1.075022,0.7736,"6.014"
"159",159,"11.10.3","2.5","19:0",0,17.192,-33.058,1.069499,0.8216,"6.014"
"160",160,"11.10.3","2.5","20:4n6",0,1.544,-36.196,1.066065,0.7919,"6.014"
"161",161,"11.10.3","2.5","20:5n3",0,1.612,-34.246,1.068199,0.797,"6.014"
"162",162,"11.06.2","3","12:0",0,16.694,-30.335,1.072478,0.7285,"6.007"
"163",163,"11.06.2","3","14:0",0,1.09,-19.856,1.083942,0.7432,"6.007"
"164",164,"11.06.2","3","a15:0",0,23.591,-23.042,1.080457,0.7494,"6.007"
"165",165,"11.06.2","3","15:0",0,2.751,-19.177,1.084685,0.7494,"6.007"
"166",166,"11.06.2","3","16:1n9/i16:0",0,2.709,26.317,1.134426,0.7606,"6.007"
"167",167,"11.06.2","3","16:0",0,27.062,-18.47,1.085458,0.755,"6.007"
"168",168,"11.06.2","3","i17:0",0,4.539,-35.054,1.067314,0.76,"6.007"
"169",169,"11.06.2","3","17:0cy",0,7.42,-23.665,1.079775,0.7654,"6.007"
"170",170,"11.06.2","3","17:0",0,5.271,-29.292,1.073619,0.76,"6.007"
"171",171,"11.06.2","3","trans-18:1n9",0,6.318,-1.533,1.103982,0.7697,"6.007"
"172",172,"11.06.2","3","18:0",0,5.562,-6.814,1.098207,0.7645,"6.007"
"173",173,"11.06.2","3","19:0cy",0,29.297,-35.379,1.066959,0.7736,"6.007"
"174",174,"11.06.2","3","19:0",0,15.07,-32.722,1.069866,0.8216,"6.007"
"175",175,"11.06.2","3","20:4n6",0,0.745,-17.332,1.086703,0.7919,"6.007"
"176",176,"11.06.2","3","20:5n3",0,1.112,-32.765,1.069819,0.797,"6.007"
"177",177,"11.06.3","2","12:0",0,13.145,-30.895,1.071865,0.7285,"6.012"
"178",178,"11.06.3","2","14:0",0,1.643,-20.603,1.083125,0.7432,"6.012"
"179",179,"11.06.3","2","a15:0",0,22.963,-23.396,1.08007,0.7494,"6.012"
"180",180,"11.06.3","2","15:0",0,2.421,-22.892,1.080621,0.7494,"6.012"
"181",181,"11.06.3","2","16:1n9/i16:0",0,4.272,-0.072,1.10558,0.7606,"6.012"
"182",182,"11.06.3","2","16:0",0,35.114,-23.801,1.079627,0.755,"6.012"
"183",183,"11.06.3","2","i17:0",0,5.689,-30.488,1.072311,0.76,"6.012"
"184",184,"11.06.3","2","17:0cy",0,8.588,-27.086,1.076033,0.7654,"6.012"
"185",185,"11.06.3","2","17:0",0,6.671,-31.132,1.071606,0.76,"6.012"
"186",186,"11.06.3","2","trans-18:1n9",0,11.047,-23.434,1.080028,0.7697,"6.012"
"187",187,"11.06.3","2","18:0",0,9.173,-24.297,1.079085,0.7645,"6.012"
"188",188,"11.06.3","2","19:0cy",0,40.222,-34.346,1.068089,0.7736,"6.012"
"189",189,"11.06.3","2","19:0",0,13.124,-33.926,1.068548,0.8216,"6.012"
"190",190,"11.06.3","2","20:4n6",0,0.457,-40.391,1.061474,0.7919,"6.012"
"191",191,"11.06.3","2","20:5n3",0,0.615,-35.411,1.066924,0.797,"6.012"
"192",192,"11.06.3","2.5","12:0",0,24.909,-29.832,1.073029,0.7285,"6.012"
"193",193,"11.06.3","2.5","14:0",0,2.934,-26.883,1.076256,0.7432,"6.012"
"194",194,"11.06.3","2.5","a15:0",0,40.757,-28.534,1.074449,0.7494,"6.012"
"195",195,"11.06.3","2.5","15:0",0,4.651,-28.36,1.074639,0.7494,"6.012"
"196",196,"11.06.3","2.5","16:1n9/i16:0",0,5.976,-23.118,1.080374,0.7606,"6.012"
"197",197,"11.06.3","2.5","16:0",0,55.572,-28.237,1.074774,0.755,"6.012"
"198",198,"11.06.3","2.5","i17:0",0,3.28,-31.059,1.071686,0.76,"6.012"
"199",199,"11.06.3","2.5","17:0cy",0,13.521,-29.477,1.073417,0.7654,"6.012"
"200",200,"11.06.3","2.5","17:0",0,10.36,-31.786,1.070891,0.76,"6.012"
"201",201,"11.06.3","2.5","trans-18:1n9",0,18.754,-27.879,1.075166,0.7697,"6.012"
"202",202,"11.06.3","2.5","18:0",0,12.79,-30.738,1.072038,0.7645,"6.012"
"203",203,"11.06.3","2.5","19:0cy",0,69.032,-32.364,1.070258,0.7736,"6.012"
"204",204,"11.06.3","2.5","19:0",0,23.9,-31.897,1.070769,0.8216,"6.012"
"205",205,"11.06.3","2.5","20:4n6",0,0.59,-38.458,1.063589,0.7919,"6.012"
"206",206,"11.06.3","2.5","20:5n3",0,0.391,-31.531,1.07117,0.797,"6.012"
"207",207,"12.09.1","2.5","12:0",0,14.344,-30.397,1.07241,0.7285,"6"
"208",208,"12.09.1","2.5","14:0",0,1.657,29.624,1.138039,0.7432,"6"
"209",209,"12.09.1","2.5","a15:0",0,30.816,-0.909,1.104664,0.7494,"6"
"210",210,"12.09.1","2.5","15:0",0,3.197,13.128,1.120012,0.7494,"6"
"211",211,"12.09.1","2.5","16:1n9/i16:0",0,3.971,107.947,1.223551,0.7606,"6"
"212",212,"12.09.1","2.5","16:0",0,38.201,161.788,1.282247,0.755,"6"
"213",213,"12.09.1","2.5","i17:0",0,1.929,-36.035,1.066241,0.76,"6"
"214",214,"12.09.1","2.5","17:0cy",0,11.455,-1.329,1.104205,0.7654,"6"
"215",215,"12.09.1","2.5","17:0",0,8.82,-12.857,1.091599,0.76,"6"
"216",216,"12.09.1","2.5","trans-18:1n9",0,12.762,90.944,1.205,0.7697,"6"
"217",217,"12.09.1","2.5","18:0",0,8.077,196.787,1.320365,0.7645,"6"
"218",218,"12.09.1","2.5","19:0cy",0,45.096,-15.551,1.088652,0.7736,"6"
"219",219,"12.09.1","2.5","19:0",0,14.572,-32.249,1.070383,0.8216,"6"
"220",220,"12.09.1","2.5","20:4n6",0,0.329,-33.964,1.068507,0.7919,"6"
"221",221,"12.09.2","2.5","12:0",0,13.461,-30.251,1.07257,0.7285,"6.02"
"222",222,"12.09.2","2.5","14:0",0,1.269,46.054,1.15599,0.7432,"6.02"
"223",223,"12.09.2","2.5","a15:0",0,24.643,12.105,1.118893,0.7494,"6.02"
"224",224,"12.09.2","2.5","15:0",0,2.667,29.62,1.138036,0.7494,"6.02"
"225",225,"12.09.2","2.5","16:1n9/i16:0",0,2.928,158.685,1.278866,0.7606,"6.02"
"226",226,"12.09.2","2.5","16:0",0,25.569,251.095,1.379454,0.755,"6.02"
"227",227,"12.09.2","2.5","i17:0",0,3.733,-31.2,1.071532,0.76,"6.02"
"228",228,"12.09.2","2.5","17:0cy",0,7.34,14.695,1.121724,0.7654,"6.02"
"229",229,"12.09.2","2.5","17:0",0,5.517,2.45,1.108337,0.76,"6.02"
"230",230,"12.09.2","2.5","trans-18:1n9",0,7.498,159.85,1.280136,0.7697,"6.02"
"231",231,"12.09.2","2.5","18:0",0,5.454,314.855,1.448737,0.7645,"6.02"
"232",232,"12.09.2","2.5","19:0cy",0,27.9,7.153,1.113479,0.7736,"6.02"
"233",233,"12.09.2","2.5","19:0",0,13.434,-26.74,1.076411,0.8216,"6.02"
"234",234,"12.09.2","2.5","20:5n3",0,0.933,-18.584,1.085334,0.797,"6.02"
"235",235,"12.01.2","3","12:0",0,15.302,-30.638,1.072147,0.7285,"6.028"
"236",236,"12.01.2","3","14:0",0,2.741,-14.014,1.090333,0.7432,"6.028"
"237",237,"12.01.2","3","a15:0",0,48.597,-22.486,1.081066,0.7494,"6.028"
"238",238,"12.01.2","3","15:0",0,4.74,-16.435,1.087685,0.7494,"6.028"
"239",239,"12.01.2","3","16:1n9/i16:0",0,4.304,39.419,1.148741,0.7606,"6.028"
"240",240,"12.01.2","3","16:0",0,37.641,48.647,1.158823,0.755,"6.028"
"241",241,"12.01.2","3","i17:0",0,9.132,-30.965,1.071788,0.76,"6.028"
"242",242,"12.01.2","3","17:0cy",0,12.058,-20.382,1.083367,0.7654,"6.028"
"243",243,"12.01.2","3","17:0",0,8.9,-25.239,1.078054,0.76,"6.028"
"244",244,"12.01.2","3","trans-18:1n9",0,11.851,28.499,1.13681,0.7697,"6.028"
"245",245,"12.01.2","3","18:0",0,8.499,66.287,1.178086,0.7645,"6.028"
"246",246,"12.01.2","3","19:0cy",0,43.443,-24.802,1.078532,0.7736,"6.028"
"247",247,"12.01.2","3","19:0",0,15.959,-31.251,1.071476,0.8216,"6.028"
"248",248,"12.01.2","3","20:4n6",0,1.117,-20.241,1.083522,0.7919,"6.028"
"249",249,"12.01.2","3","20:5n3",0,2.632,-29.655,1.073222,0.797,"6.028"
"250",250,"12.01.3","2.5","12:0",0,14.104,-30.967,1.071786,0.7285,"6.03"
"251",251,"12.01.3","2.5","14:0",0,1.372,-10.497,1.094179,0.7432,"6.03"
"252",252,"12.01.3","2.5","a15:0",0,27.336,-22.185,1.081394,0.7494,"6.03"
"253",253,"12.01.3","2.5","15:0",0,3.096,-11.788,1.092768,0.7494,"6.03"
"254",254,"12.01.3","2.5","16:1n9/i16:0",0,3.725,6.103,1.112332,0.7606,"6.03"
"255",255,"12.01.3","2.5","16:0",0,32.428,46.986,1.157008,0.755,"6.03"
"256",256,"12.01.3","2.5","i17:0",0,3.838,-34.079,1.068381,0.76,"6.03"
"257",257,"12.01.3","2.5","17:0cy",0,7.943,-25.255,1.078036,0.7654,"6.03"
"258",258,"12.01.3","2.5","17:0",0,5.945,-25.063,1.078246,0.76,"6.03"
"259",259,"12.01.3","2.5","trans-18:1n9",0,11.433,15.89,1.12303,0.7697,"6.03"
"260",260,"12.01.3","2.5","18:0",0,7.676,54.468,1.16518,0.7645,"6.03"
"261",261,"12.01.3","2.5","19:0cy",0,31.285,-28.578,1.0744,0.7736,"6.03"
"262",262,"12.01.3","2.5","19:0",0,13.546,-31.688,1.070997,0.8216,"6.03"
"263",263,"12.01.3","2.5","20:4n6",0,0.554,-37.611,1.064516,0.7919,"6.03"
"264",264,"12.01.3","2.5","20:5n3",0,0.855,-33.568,1.06894,0.797,"6.03"
"265",265,"12.05.2","3","12:0",0,15.94,-30.573,1.072217,0.7285,"6.037"
"266",266,"12.05.2","3","14:0",0,1.189,54.166,1.16485,0.7432,"6.037"
"267",267,"12.05.2","3","a15:0",0,15.971,30.037,1.138491,0.7494,"6.037"
"268",268,"12.05.2","3","15:0",0,1.31,50.495,1.16084,0.7494,"6.037"
"269",269,"12.05.2","3","16:1n9/i16:0",0,0.215,31.062,1.139611,0.7606,"6.037"
"270",270,"12.05.2","3","16:0",0,17.082,352.975,1.490113,0.755,"6.037"
"271",271,"12.05.2","3","i17:0",0,1.778,-40.914,1.060902,0.76,"6.037"
"272",272,"12.05.2","3","17:0cy",0,5.454,14.448,1.121454,0.7654,"6.037"
"273",273,"12.05.2","3","17:0",0,4.679,13.109,1.11999,0.76,"6.037"
"274",274,"12.05.2","3","18:2n9,12 and cis-18:1n9 and 183n3",0,4.688,266.594,1.396305,0.775,"6.037"
"275",275,"12.05.2","3","18:0",0,3.484,548.84,1.702158,0.7645,"6.037"
"276",276,"12.05.2","3","19:0cy",0,15.827,18.456,1.125835,0.7736,"6.037"
"277",277,"12.05.2","3","19:0",0,16.01,-29.087,1.073844,0.8216,"6.037"
"278",278,"12.05.2","3","20:5n3",0,3.453,-32.887,1.069686,0.797,"6.037"
"279",279,"12.05.3","2.5","12:0",0,12.291,-42.653,1.058998,0.7285,"5.999"
"280",280,"12.05.3","2.5","14:0",0,0.866,-13.505,1.09089,0.7432,"5.999"
"281",281,"12.05.3","2.5","a15:0",0,14.038,-22.808,1.080713,0.7494,"5.999"
"282",282,"12.05.3","2.5","15:0",0,1.857,-13.41,1.090994,0.7494,"5.999"
"283",283,"12.05.3","2.5","16:1n9/i16:0",0,1.378,34.863,1.143764,0.7606,"5.999"
"284",284,"12.05.3","2.5","16:0",0,12.621,65.216,1.176916,0.755,"5.999"
"285",285,"12.05.3","2.5","i17:0",0,3.614,-31.863,1.070806,0.76,"5.999"
"286",286,"12.05.3","2.5","17:0cy",0,3.17,-19.826,1.083975,0.7654,"5.999"
"287",287,"12.05.3","2.5","17:0",0,2.559,-21.264,1.082403,0.76,"5.999"
"288",288,"12.05.3","2.5","trans-18:1n9",0,3.914,43.595,1.153304,0.7697,"5.999"
"289",289,"12.05.3","2.5","18:0",0,2.899,68.389,1.180381,0.7645,"5.999"
"290",290,"12.05.3","2.5","19:0cy",0,8.691,-21.476,1.08217,0.7736,"5.999"
"291",291,"12.05.3","2.5","19:0",0,11.059,-31.359,1.071357,0.8216,"5.999"
"292",292,"12.05.3","2.5","20:5n3",0,0.877,-30.015,1.072829,0.797,"5.999"
"293",293,"12.09.3","2.5","12:0",0,15.216,-30.719,1.072057,0.7285,"6.002"
"294",294,"12.09.3","2.5","14:0",0,3.07,-10.279,1.094418,0.7432,"6.002"
"295",295,"12.09.3","2.5","a15:0",0,48.74,-18.29,1.085655,0.7494,"6.002"
